nohup: ignoring input
Step #0.00 (1ms ~= 1000.00*RT, ~35000.00UPS, TraCI: 14ms, vehicles TOT 35 ACT 35 BUF 2)    Step #100.00 (3ms ~= 333.33*RT, ~68333.33UPS, TraCI: 16ms, vehicles TOT 207 ACT 205 BUF 0) Step #200.00 (6ms ~= 166.67*RT, ~88500.00UPS, TraCI: 20ms, vehicles TOT 540 ACT 531 BUF 0) Step #300.00 (11ms ~= 90.91*RT, ~78000.00UPS, TraCI: 23ms, vehicles TOT 907 ACT 858 BUF 6) Step #400.00 (13ms ~= 76.92*RT, ~97384.62UPS, TraCI: 23ms, vehicles TOT 1358 ACT 1266 BUF  Step #500.00 (19ms ~= 52.63*RT, ~84894.74UPS, TraCI: 7511ms, vehicles TOT 1774 ACT 1613 BU
QCY: cuda is available
YQC: you will use sumo~
building world...
 Retrying in 1 seconds
Connection ID debug
QCY: agent: DQNNet(
  (dense_1): Linear(in_features=16, out_features=20, bias=True)
  (dense_2): Linear(in_features=20, out_features=20, bias=True)
  (dense_3): Linear(in_features=20, out_features=4, bias=True)
)
QCY: num_agent:  196
QCY: training step60   2023-06-08 13:38:13.441763
QCY: training step70   2023-06-08 13:38:30.088866
QCY: training step80   2023-06-08 13:38:46.089421
QCY: training step90   2023-06-08 13:39:02.666980
QCY: training step100   2023-06-08 13:39:17.996059
QCY: training step110   2023-06-08 13:39:34.223661
QCY: training step120   2023-06-08 13:39:50.077988
QCY: training step130   2023-06-08 13:40:07.075503
QCY: training step140   2023-06-08 13:40:25.183462
QCY: training step150   2023-06-08 13:40:41.607708
QCY: training step160   2023-06-08 13:40:58.525698
QCY: training step170   2023-06-08 13:41:15.572454
QCY: training step180   2023-06-08 13:41:34.415124
QCY: training step190   2023-06-08 13:41:53.686601
QCY: training step200   2023-06-08 13:42:11.664765
QCY: training step210   2023-06-08 13:42:29.890954
QCY: training step220   2023-06-08 13:42:48.026870
QCY: training step230   2023-06-08 13:43:06.371307
QCY: training step240   2023-06-08 13:43:25.660072
QCY: training step250   2023-06-08 13:43:45.121344
QCY: training step260   2023-06-08 13:44:05.527176
QCY: training step270   2023-06-08 13:44:25.191887
QCY: training step280   2023-06-08 13:44:45.163317
QCY: training step290   2023-06-08 13:45:06.263695
QCY: training step300   2023-06-08 13:45:26.969531
QCY: training step310   2023-06-08 13:45:46.814569
QCY: training step320   2023-06-08 13:46:07.171020
QCY: training step330   2023-06-08 13:46:27.401336
QCY: training step340   2023-06-08 13:46:49.115159
QCY: training step350   2023-06-08 13:47:11.191236
QCY: training step360   2023-06-08 13:47:33.368213
QCY: training step370   2023-06-08 13:47:55.522812
QCY: training step380   2023-06-08 13:48:18.616189
QCY: training step390   2023-06-08 13:48:40.595126
QCY: training step400   2023-06-08 13:49:03.797730
QCY: training step410   2023-06-08 13:49:28.597626
QCY: training step420   2023-06-08 13:49:50.508493
QCY: training step430   2023-06-08 13:50:14.041010
QCY: training step440   2023-06-08 13:50:37.987739
QCY: training step450   2023-06-08 13:51:03.176930
QCY: training step460   2023-06-08 13:51:26.545018
QCY: training step470   2023-06-08 13:51:51.847003
QCY: training step480   2023-06-08 13:52:17.140213
QCY: training step490   2023-06-08 13:52:43.043346
QCY: training step500   2023-06-08 13:53:08.382528
QCY: training step510   2023-06-08 13:53:35.395789
QCY: training step520   2023-06-08 13:54:02.056571
QCY: training step530   2023-06-08 13:54:28.501148
QCY: training step540   2023-06-08 13:54:54.581011
QCY: training step550   2023-06-08 13:55:20.370746
QCY: training step560   2023-06-08 13:55:47.135011
QCY: training step570   2023-06-08 13:56:15.110562
QCY: training step580   2023-06-08 13:56:42.622043
QCY: training step590   2023-06-08 13:57:11.360602
QCY: training step600   2023-06-08 13:57:40.100166
QCY: training step610   2023-06-08 13:58:08.063787
QCY: training step620   2023-06-08 13:58:37.303120
QCY: training step630   2023-06-08 13:59:05.922418
QCY: training step640   2023-06-08 13:59:36.187420
QCY: training step650   2023-06-08 14:00:05.387508
QCY: training step660   2023-06-08 14:00:35.231175
QCY: training step670   2023-06-08 14:01:05.659677
QCY: training step680   2023-06-08 14:01:35.209499
QCY: training step690   2023-06-08 14:02:06.968865
QCY: training step700   2023-06-08 14:02:37.748131
QCY: training step710   2023-06-08 14:03:08.207511
QCY: training step720   2023-06-08 14:03:39.311537
QCY: training step730   2023-06-08 14:04:11.810042
QCY: training step740   2023-06-08 14:04:42.658189
QCY: training step750   2023-06-08 14:05:13.035567
QCY: training step760   2023-06-08 14:05:45.023858
QCY: training step770   2023-06-08 14:06:18.486602
QCY: training step780   2023-06-08 14:06:50.219359
QCY: training step790   2023-06-08 14:07:23.032562
QCY: training step800   2023-06-08 14:07:55.271551
QCY: training step810   2023-06-08 14:08:27.892693
QCY: training step820   2023-06-08 14:09:01.186052
QCY: training step830   2023-06-08 14:09:35.150126
QCY: training step840   2023-06-08 14:10:09.368033
QCY: training step850   2023-06-08 14:10:43.465686
QCY: training step860   2023-06-08 14:11:17.565878
QCY: training step870   2023-06-08 14:11:53.494937
QCY: training step880   2023-06-08 14:12:28.777797
QCY: training step890   2023-06-08 14:13:03.681617
QCY: training step900   2023-06-08 14:13:39.459635
QCY: training step910   2023-06-08 14:14:13.358315
QCY: training step920   2023-06-08 14:14:48.793120
QCY: training step930   2023-06-08 14:15:24.988139
QCY: training step940   2023-06-08 14:16:00.118033
QCY: training step950   2023-06-08 14:16:35.390321
QCY: training step960   2023-06-08 14:17:13.259444
QCY: training step970   2023-06-08 14:17:50.022596
QCY: training step980   2023-06-08 14:18:27.122039
QCY: training step990   2023-06-08 14:19:03.822082
QCY: training step1000   2023-06-08 14:19:41.804821
QCY: training step1010   2023-06-08 14:20:19.814584
QCY: training step1020   2023-06-08 14:20:56.762766
QCY: training step1030   2023-06-08 14:21:34.809360
QCY: training step1040   2023-06-08 14:22:14.639454
QCY: training step1050   2023-06-08 14:22:52.827593
QCY: training step1060   2023-06-08 14:23:31.615701
QCY: training step1070   2023-06-08 14:24:10.561896
QCY: training step1080   2023-06-08 14:24:50.323947
QCY: training step1090   2023-06-08 14:25:30.612866
QCY: training step1100   2023-06-08 14:26:11.556260
QCY: training step1110   2023-06-08 14:26:50.658420
QCY: training step1120   2023-06-08 14:27:31.848084
QCY: training step1130   2023-06-08 14:28:11.744661
QCY: training step1140   2023-06-08 14:28:53.465960
QCY: training step1150   2023-06-08 14:29:34.497367
QCY: training step1160   2023-06-08 14:30:14.187884
QCY: training step1170   2023-06-08 14:30:54.552606
QCY: training step1180   2023-06-08 14:31:36.522444
QCY: training step1190   2023-06-08 14:32:18.706510
QCY: training step1200   2023-06-08 14:32:59.628599
QCY: training step1210   2023-06-08 14:33:40.052373
QCY: training step1220   2023-06-08 14:34:23.061986
QCY: training step1230   2023-06-08 14:35:04.214808
QCY: training step1240   2023-06-08 14:35:47.746065
QCY: training step1250   2023-06-08 14:36:31.636477
QCY: training step1260   2023-06-08 14:37:14.429590
QCY: training step1270   2023-06-08 14:37:57.525277
QCY: training step1280   2023-06-08 14:38:40.425919
QCY: training step1290   2023-06-08 14:39:23.627697
QCY: training step1300   2023-06-08 14:40:07.007563
QCY: training step1310   2023-06-08 14:40:50.241828
QCY: training step1320   2023-06-08 14:41:33.016487
QCY: training step1330   2023-06-08 14:42:18.870168
QCY: training step1340   2023-06-08 14:43:03.300136
QCY: training step1350   2023-06-08 14:43:48.178752
QCY: training step1360   2023-06-08 14:44:32.511834
QCY: training step1370   2023-06-08 14:45:16.031513
QCY: training step1380   2023-06-08 14:45:59.061179
QCY: training step1390   2023-06-08 14:46:43.046432
QCY: training step1400   2023-06-08 14:47:27.845305
QCY: training step1410   2023-06-08 14:48:13.006853
QCY: training step1420   2023-06-08 14:48:56.999192
QCY: training step1430   2023-06-08 14:49:42.331473
QCY: training step1440   2023-06-08 14:50:26.400548
QCY: training step1450   2023-06-08 14:51:12.033177
QCY: training step1460   2023-06-08 14:51:57.999393
QCY: training step1470   2023-06-08 14:52:42.928840
QCY: training step1480   2023-06-08 14:53:29.409323
QCY: training step1490   2023-06-08 14:54:16.297770
QCY: training step1500   2023-06-08 14:55:02.846196
QCY: training step1510   2023-06-08 14:55:49.477183
QCY: training step1520   2023-06-08 14:56:35.385823
QCY: training step1530   2023-06-08 14:57:23.562970
QCY: training step1540   2023-06-08 14:58:10.395134
QCY: training step1550   2023-06-08 14:58:57.451381
QCY: training step1560   2023-06-08 14:59:44.993533
QCY: training step1570   2023-06-08 15:00:31.761429
QCY: training step1580   2023-06-08 15:01:19.008169
QCY: training step1590   2023-06-08 15:02:07.303754
QCY: training step1600   2023-06-08 15:02:54.320471
QCY: training step1610   2023-06-08 15:03:42.142624
QCY: training step1620   2023-06-08 15:04:30.133160
QCY: training step1630   2023-06-08 15:05:18.719939
QCY: training step1640   2023-06-08 15:06:07.287397
QCY: training step1650   2023-06-08 15:06:56.210891
QCY: training step1660   2023-06-08 15:07:44.817955
QCY: training step1670   2023-06-08 15:08:32.204337
QCY: training step1680   2023-06-08 15:09:20.349862
QCY: training step1690   2023-06-08 15:10:10.368602
QCY: training step1700   2023-06-08 15:10:59.119589
QCY: training step1710   2023-06-08 15:11:47.940835
QCY: training step1720   2023-06-08 15:12:36.917440
QCY: training step1730   2023-06-08 15:13:25.326566
QCY: training step1740   2023-06-08 15:14:15.505095
QCY: training step1750   2023-06-08 15:15:05.558307
QCY: training step1760   2023-06-08 15:15:55.606750
QCY: training step1770   2023-06-08 15:16:43.061949
QCY: training step1780   2023-06-08 15:17:32.575330
QCY: training step1790   2023-06-08 15:18:22.793628
QCY: training step1800   2023-06-08 15:19:11.887923
QCY: training step1810   2023-06-08 15:20:00.401045
QCY: training step1820   2023-06-08 15:20:50.375171
QCY: training step1830   2023-06-08 15:21:39.743397
QCY: training step1840   2023-06-08 15:22:32.353564
QCY: training step1850   2023-06-08 15:23:22.797622
QCY: training step1860   2023-06-08 15:24:14.947447
QCY: training step1870   2023-06-08 15:25:06.795742
QCY: training step1880   2023-06-08 15:25:57.488157
QCY: training step1890   2023-06-08 15:26:49.866016
QCY: training step1900   2023-06-08 15:27:40.664125
QCY: training step1910   2023-06-08 15:28:33.304726
QCY: training step1920   2023-06-08 15:29:25.111543
QCY: training step1930   2023-06-08 15:30:16.871649
QCY: training step1940   2023-06-08 15:31:08.585993
QCY: training step1950   2023-06-08 15:32:01.433427
QCY: training step1960   2023-06-08 15:32:52.505641
QCY: training step1970   2023-06-08 15:33:45.981179
QCY: training step1980   2023-06-08 15:34:37.464344
QCY: training step1990   2023-06-08 15:35:29.855581
QCY: training step2000   2023-06-08 15:36:22.485763
QCY: training step2010   2023-06-08 15:37:15.054555
QCY: training step2020   2023-06-08 15:38:09.776556
QCY: training step2030   2023-06-08 15:39:02.622489
QCY: training step2040   2023-06-08 15:39:55.137488
QCY: training step2050   2023-06-08 15:40:49.179406
QCY: training step2060   2023-06-08 15:41:43.623590
QCY: training step2070   2023-06-08 15:42:37.377916
QCY: training step2080   2023-06-08 15:43:30.591387
QCY: training step2090   2023-06-08 15:44:24.211766
QCY: training step2100   2023-06-08 15:45:17.339239
QCY: training step2110   2023-06-08 15:46:11.517996
QCY: training step2120   2023-06-08 15:47:05.818252
QCY: training step2130   2023-06-08 15:47:58.934350
QCY: training step2140   2023-06-08 15:48:51.937351
QCY: training step2150   2023-06-08 15:49:45.501700
QCY: training step2160   2023-06-08 15:50:40.974122
QCY: training step2170   2023-06-08 15:51:33.688211
QCY: training step2180   2023-06-08 15:52:28.025476
QCY: training step2190   2023-06-08 15:53:22.422824
QCY: training step2200   2023-06-08 15:54:16.113343
QCY: training step2210   2023-06-08 15:55:11.304594
QCY: training step2220   2023-06-08 15:56:05.951145
QCY: training step2230   2023-06-08 15:57:00.365043
QCY: training step2240   2023-06-08 15:57:53.457648
QCY: training step2250   2023-06-08 15:58:49.148115
QCY: training step2260   2023-06-08 15:59:44.403045
QCY: training step2270   2023-06-08 16:00:41.272098
QCY: training step2280   2023-06-08 16:01:36.071555
QCY: training step2290   2023-06-08 16:02:31.450469
QCY: training step2300   2023-06-08 16:03:26.062555
QCY: training step2310   2023-06-08 16:04:22.358692
QCY: training step2320   2023-06-08 16:05:18.179066
QCY: training step2330   2023-06-08 16:06:13.244900
QCY: training step2340   2023-06-08 16:07:06.516622
QCY: training step2350   2023-06-08 16:08:01.359757
QCY: training step2360   2023-06-08 16:08:55.922779
QCY: training step2370   2023-06-08 16:09:50.192323
QCY: training step2380   2023-06-08 16:10:45.415303
QCY: training step2390   2023-06-08 16:11:40.492016
QCY: training step2400   2023-06-08 16:12:36.426512
QCY: training step2410   2023-06-08 16:13:30.881499
QCY: training step2420   2023-06-08 16:14:26.406283
QCY: training step2430   2023-06-08 16:15:21.306330
QCY: training step2440   2023-06-08 16:16:15.961729
QCY: training step2450   2023-06-08 16:17:12.394172
QCY: training step2460   2023-06-08 16:18:09.429688
QCY: training step2470   2023-06-08 16:19:05.545721
QCY: training step2480   2023-06-08 16:20:02.176721
QCY: training step2490   2023-06-08 16:20:58.868490
QCY: training step2500   2023-06-08 16:21:55.618200
QCY: training step2510   2023-06-08 16:22:52.232930
QCY: training step2520   2023-06-08 16:23:48.542550
QCY: training step2530   2023-06-08 16:24:44.079743
QCY: training step2540   2023-06-08 16:25:37.476900
QCY: training step2550   2023-06-08 16:26:31.504372
QCY: training step2560   2023-06-08 16:27:27.454049
QCY: training step2570   2023-06-08 16:28:24.510963
QCY: training step2580   2023-06-08 16:29:21.383900
QCY: training step2590   2023-06-08 16:30:18.375458
QCY: training step2600   2023-06-08 16:31:14.819600
QCY: training step2610   2023-06-08 16:32:10.157682
QCY: training step2620   2023-06-08 16:33:03.018987
QCY: training step2630   2023-06-08 16:33:58.154985
QCY: training step2640   2023-06-08 16:34:54.107434
QCY: training step2650   2023-06-08 16:35:51.750085
QCY: training step2660   2023-06-08 16:36:48.724527
QCY: training step2670   2023-06-08 16:37:46.634178
QCY: training step2680   2023-06-08 16:38:44.736658
QCY: training step2690   2023-06-08 16:39:41.202913
QCY: training step2700   2023-06-08 16:40:38.413925
QCY: training step2710   2023-06-08 16:41:35.559361
QCY: training step2720   2023-06-08 16:42:33.727149
QCY: training step2730   2023-06-08 16:43:30.199470
QCY: training step2740   2023-06-08 16:44:28.335368
QCY: training step2750   2023-06-08 16:45:26.632388
QCY: training step2760   2023-06-08 16:46:22.805376
QCY: training step2770   2023-06-08 16:47:20.977736
QCY: training step2780   2023-06-08 16:48:17.508429
QCY: training step2790   2023-06-08 16:49:13.690293
QCY: training step2800   2023-06-08 16:50:11.560767
QCY: training step2810   2023-06-08 16:51:08.255498
QCY: training step2820   2023-06-08 16:52:05.965103
QCY: training step2830   2023-06-08 16:53:03.118151
QCY: training step2840   2023-06-08 16:54:02.408318
QCY: training step2850   2023-06-08 16:54:59.138931
QCY: training step2860   2023-06-08 16:55:57.449804
QCY: training step2870   2023-06-08 16:56:57.899240
QCY: training step2880   2023-06-08 16:57:56.432322
QCY: training step2890   2023-06-08 16:58:55.481207
QCY: training step2900   2023-06-08 16:59:54.659959
QCY: training step2910   2023-06-08 17:00:53.896552
QCY: training step2920   2023-06-08 17:01:52.629995
QCY: training step2930   2023-06-08 17:02:50.768624
QCY: training step2940   2023-06-08 17:03:47.925108
QCY: training step2950   2023-06-08 17:04:44.745508
QCY: training step2960   2023-06-08 17:05:41.271070
QCY: training step2970   2023-06-08 17:06:39.507066
QCY: training step2980   2023-06-08 17:07:37.343920
QCY: training step2990   2023-06-08 17:08:33.742329
QCY: training step3000   2023-06-08 17:09:31.445560
QCY: training step3010   2023-06-08 17:10:30.444529
QCY: training step3020   2023-06-08 17:11:29.430105
QCY: training step3030   2023-06-08 17:12:28.678233
QCY: training step3040   2023-06-08 17:13:27.513624
QCY: training step3050   2023-06-08 17:14:25.056424
QCY: training step3060   2023-06-08 17:15:25.252830
QCY: training step3070   2023-06-08 17:16:24.550644
QCY: training step3080   2023-06-08 17:17:22.115889
QCY: training step3090   2023-06-08 17:18:20.414366
QCY: training step3100   2023-06-08 17:19:19.536390
QCY: training step3110   2023-06-08 17:20:17.145141
QCY: training step3120   2023-06-08 17:21:14.771116
QCY: training step3130   2023-06-08 17:22:13.499472
QCY: training step3140   2023-06-08 17:23:12.589312
QCY: training step3150   2023-06-08 17:24:12.028897
QCY: training step3160   2023-06-08 17:25:12.039161
QCY: training step3170   2023-06-08 17:26:11.894467
QCY: training step3180   2023-06-08 17:27:11.099689
QCY: training step3190   2023-06-08 17:28:10.522897
QCY: training step3200   2023-06-08 17:29:08.398101
QCY: training step3210   2023-06-08 17:30:05.972813
QCY: training step3220   2023-06-08 17:31:05.208130
QCY: training step3230   2023-06-08 17:32:03.728341
QCY: training step3240   2023-06-08 17:33:02.468023
QCY: training step3250   2023-06-08 17:34:02.168072
QCY: training step3260   2023-06-08 17:34:59.628110
QCY: training step3270   2023-06-08 17:35:58.217741
QCY: training step3280   2023-06-08 17:36:57.730977
QCY: training step3290   2023-06-08 17:37:57.225722
QCY: training step3300   2023-06-08 17:38:56.904325
QCY: training step3310   2023-06-08 17:39:55.761703
QCY: training step3320   2023-06-08 17:40:54.506699
QCY: training step3330   2023-06-08 17:41:53.343447
QCY: training step3340   2023-06-08 17:42:51.677687
QCY: training step3350   2023-06-08 17:43:50.743326
QCY: training step3360   2023-06-08 17:44:49.994128
QCY: training step3370   2023-06-08 17:45:48.113857
QCY: training step3380   2023-06-08 17:46:47.019838
QCY: training step3390   2023-06-08 17:47:45.120771
QCY: training step3400   2023-06-08 17:48:43.337131
QCY: training step3410   2023-06-08 17:49:42.372137
QCY: training step3420   2023-06-08 17:50:41.003886
QCY: training step3430   2023-06-08 17:51:39.164712
QCY: training step3440   2023-06-08 17:52:39.432579
QCY: training step3450   2023-06-08 17:53:39.431895
QCY: training step3460   2023-06-08 17:54:39.123933
QCY: training step3470   2023-06-08 17:55:39.740525
QCY: training step3480   2023-06-08 17:56:38.763950
QCY: training step3490   2023-06-08 17:57:36.456234
QCY: training step3500   2023-06-08 17:58:35.911571
QCY: training step3510   2023-06-08 17:59:36.297225
QCY: training step3520   2023-06-08 18:00:37.540353
QCY: training step3530   2023-06-08 18:01:37.041910
QCY: training step3540   2023-06-08 18:02:35.409407
QCY: training step3550   2023-06-08 18:03:34.216224
QCY: training step3560   2023-06-08 18:04:31.859441
QCY: training step3570   2023-06-08 18:05:31.450732
QCY: training step3580   2023-06-08 18:06:30.154261
QCY: training step3590   2023-06-08 18:07:28.535652
2023-06-08 18:08:27 (INFO): step:3600/3600, q_loss:86.79163360595703, rewards:-3921.4083333333333, queue:20.04488378684807, delay:0.12449958091960743, throughput:2082
2023-06-08 18:08:27 (INFO): episode:3/200, real avg travel time:1442.864553314121
Step #0.00 (12ms ~= 83.33*RT, ~2916.67UPS, TraCI: 7769ms, vehicles TOT 35 ACT 35 BUF 2)   Step #100.00 (5ms ~= 200.00*RT, ~41000.00UPS, TraCI: 3213ms, vehicles TOT 207 ACT 205 BUF Step #200.00 (7ms ~= 142.86*RT, ~76285.71UPS, TraCI: 3383ms, vehicles TOT 540 ACT 534 BUF Step #300.00 (10ms ~= 100.00*RT, ~88600.00UPS, TraCI: 4791ms, vehicles TOT 902 ACT 886 BUFStep #400.00 (12ms ~= 83.33*RT, ~107083.33UPS, TraCI: 3925ms, vehicles TOT 1316 ACT 1285 BStep #500.00 (20ms ~= 50.00*RT, ~83750.00UPS, TraCI: 4733ms, vehicles TOT 1728 ACT 1675 BUStep #600.00 (22ms ~= 45.45*RT, ~94954.55UPS, TraCI: 5391ms, vehicles TOT 2167 ACT 2089 BUStep #700.00 (23ms ~= 43.48*RT, ~107434.78UPS, TraCI: 5323ms, vehicles TOT 2571 ACT 2471 BStep #800.00 (28ms ~= 35.71*RT, ~102142.86UPS, TraCI: 5553ms, vehicles TOT 2977 ACT 2860 BStep #900.00 (31ms ~= 32.26*RT, ~106096.77UPS, TraCI: 7288ms, vehicles TOT 3428 ACT 3289 BStep #1000.00 (32ms ~= 31.25*RT, ~114718.75UPS, TraCI: 6253ms, vehicles TOT 3832 ACT 3671 Step #1100.00 (38ms ~= 26.32*RT, ~107210.53UPS, TraCI: 6548ms, vehicles TOT 4255 ACT 4074 Step #1200.00 (42ms ~= 23.81*RT, ~105571.43UPS, TraCI: 7184ms, vehicles TOT 4626 ACT 4434 Step #1300.00 (40ms ~= 25.00*RT, ~119475.00UPS, TraCI: 6995ms, vehicles TOT 4994 ACT 4779 Step #1400.00 (47ms ~= 21.28*RT, ~107936.17UPS, TraCI: 5981ms, vehicles TOT 5303 ACT 5073 Step #1500.00 (54ms ~= 18.52*RT, ~99370.37UPS, TraCI: 6119ms, vehicles TOT 5610 ACT 5366 BStep #1600.00 (50ms ~= 20.00*RT, ~112000.00UPS, TraCI: 6305ms, vehicles TOT 5867 ACT 5600 Step #1700.00 (55ms ~= 18.18*RT, ~106018.18UPS, TraCI: 7359ms, vehicles TOT 6130 ACT 5831 Step #1800.00 (53ms ~= 18.87*RT, ~115245.28UPS, TraCI: 6845ms, vehicles TOT 6441 ACT 6108 Step #1900.00 (58ms ~= 17.24*RT, ~110310.34UPS, TraCI: 7081ms, vehicles TOT 6784 ACT 6398 Step #2000.00 (69ms ~= 14.49*RT, ~96681.16UPS, TraCI: 6855ms, vehicles TOT 7102 ACT 6671 BStep #2100.00 (92ms ~= 10.87*RT, ~74760.87UPS, TraCI: 7048ms, vehicles TOT 7360 ACT 6878 BStep #2200.00 (65ms ~= 15.38*RT, ~108246.15UPS, TraCI: 8435ms, vehicles TOT 7594 ACT 7036 Step #2300.00 (67ms ~= 14.93*RT, ~106343.28UPS, TraCI: 7213ms, vehicles TOT 7759 ACT 7125 Step #2400.00 (94ms ~= 10.64*RT, ~77819.15UPS, TraCI: 7911ms, vehicles TOT 8026 ACT 7315 BStep #2500.00 (90ms ~= 11.11*RT, ~82355.56UPS, TraCI: 8129ms, vehicles TOT 8221 ACT 7412 BStep #2600.00 (72ms ~= 13.89*RT, ~105402.78UPS, TraCI: 6945ms, vehicles TOT 8492 ACT 7589 Step #2700.00 (76ms ~= 13.16*RT, ~101723.68UPS, TraCI: 7977ms, vehicles TOT 8773 ACT 7731 Step #2800.00 (75ms ~= 13.33*RT, ~105160.00UPS, TraCI: 8093ms, vehicles TOT 9026 ACT 7887 Step #2900.00 (91ms ~= 10.99*RT, ~87219.78UPS, TraCI: 8421ms, vehicles TOT 9213 ACT 7937 BStep #3000.00 (99ms ~= 10.10*RT, ~80828.28UPS, TraCI: 8881ms, vehicles TOT 9450 ACT 8002 BStep #3100.00 (70ms ~= 14.29*RT, ~116142.86UPS, TraCI: 9058ms, vehicles TOT 9703 ACT 8130 Step #3200.00 (82ms ~= 12.20*RT, ~100646.34UPS, TraCI: 7262ms, vehicles TOT 9969 ACT 8253 Step #3300.00 (90ms ~= 11.11*RT, ~92222.22UPS, TraCI: 8450ms, vehicles TOT 10135 ACT 8300 Step #3400.00 (79ms ~= 12.66*RT, ~106126.58UPS, TraCI: 7445ms, vehicles TOT 10306 ACT 8384Step #3500.00 (83ms ~= 12.05*RT, ~102096.39UPS, TraCI: 7918ms, vehicles TOT 10481 ACT 8474Step #3600.00 (103ms ~= 9.71*RT, ~83155.34UPS, TraCI: 7666ms, vehicles TOT 10647 ACT 8565 
 Retrying in 1 seconds
QCY: training testing step0   2023-06-08 18:08:35.795472
QCY: training testing step10   2023-06-08 18:08:48.547833
QCY: training testing step20   2023-06-08 18:09:01.519503
QCY: training testing step30   2023-06-08 18:09:14.444477
QCY: training testing step40   2023-06-08 18:09:28.006078
QCY: training testing step50   2023-06-08 18:09:40.954594
QCY: training testing step60   2023-06-08 18:09:53.880756
QCY: training testing step70   2023-06-08 18:10:07.751593
QCY: training testing step80   2023-06-08 18:10:21.150519
QCY: training testing step90   2023-06-08 18:10:35.299401
QCY: training testing step100   2023-06-08 18:10:48.954249
QCY: training testing step110   2023-06-08 18:11:02.889261
QCY: training testing step120   2023-06-08 18:11:16.557928
QCY: training testing step130   2023-06-08 18:11:31.048477
QCY: training testing step140   2023-06-08 18:11:45.525626
QCY: training testing step150   2023-06-08 18:12:00.490834
QCY: training testing step160   2023-06-08 18:12:15.219948
QCY: training testing step170   2023-06-08 18:12:30.852727
QCY: training testing step180   2023-06-08 18:12:45.782521
QCY: training testing step190   2023-06-08 18:13:00.664008
QCY: training testing step200   2023-06-08 18:13:16.169887
QCY: training testing step210   2023-06-08 18:13:32.891742
QCY: training testing step220   2023-06-08 18:13:48.691949
QCY: training testing step230   2023-06-08 18:14:04.674888
QCY: training testing step240   2023-06-08 18:14:21.024437
QCY: training testing step250   2023-06-08 18:14:37.916169
QCY: training testing step260   2023-06-08 18:14:54.792134
QCY: training testing step270   2023-06-08 18:15:11.710009
QCY: training testing step280   2023-06-08 18:15:29.620324
QCY: training testing step290   2023-06-08 18:15:46.843824
QCY: training testing step300   2023-06-08 18:16:03.892492
QCY: training testing step310   2023-06-08 18:16:20.822006
QCY: training testing step320   2023-06-08 18:16:38.530442
QCY: training testing step330   2023-06-08 18:16:56.262909
QCY: training testing step340   2023-06-08 18:17:14.404222
QCY: training testing step350   2023-06-08 18:17:32.618962
QCY: training testing step360   2023-06-08 18:17:51.368368
QCY: training testing step370   2023-06-08 18:18:10.097968
QCY: training testing step380   2023-06-08 18:18:30.162941
QCY: training testing step390   2023-06-08 18:18:49.368867
QCY: training testing step400   2023-06-08 18:19:08.835418
QCY: training testing step410   2023-06-08 18:19:28.825909
QCY: training testing step420   2023-06-08 18:19:50.034201
QCY: training testing step430   2023-06-08 18:20:10.699200
QCY: training testing step440   2023-06-08 18:20:31.922842
QCY: training testing step450   2023-06-08 18:20:52.139385
QCY: training testing step460   2023-06-08 18:21:12.904669
QCY: training testing step470   2023-06-08 18:21:33.552544
QCY: training testing step480   2023-06-08 18:21:54.842445
QCY: training testing step490   2023-06-08 18:22:16.347561
QCY: training testing step500   2023-06-08 18:22:38.356736
QCY: training testing step510   2023-06-08 18:23:00.330412
QCY: training testing step520   2023-06-08 18:23:22.607379
QCY: training testing step530   2023-06-08 18:23:44.596456
QCY: training testing step540   2023-06-08 18:24:06.631516
QCY: training testing step550   2023-06-08 18:24:29.004438
QCY: training testing step560   2023-06-08 18:24:51.461503
QCY: training testing step570   2023-06-08 18:25:13.692067
QCY: training testing step580   2023-06-08 18:25:36.749432
QCY: training testing step590   2023-06-08 18:26:00.147464
QCY: training testing step600   2023-06-08 18:26:23.892118
QCY: training testing step610   2023-06-08 18:26:48.040598
QCY: training testing step620   2023-06-08 18:27:12.312374
QCY: training testing step630   2023-06-08 18:27:36.382754
QCY: training testing step640   2023-06-08 18:28:00.501977
QCY: training testing step650   2023-06-08 18:28:24.638694
QCY: training testing step660   2023-06-08 18:28:49.040202
QCY: training testing step670   2023-06-08 18:29:13.777075
QCY: training testing step680   2023-06-08 18:29:39.118057
QCY: training testing step690   2023-06-08 18:30:04.719459
QCY: training testing step700   2023-06-08 18:30:30.411118
QCY: training testing step710   2023-06-08 18:30:55.696450
QCY: training testing step720   2023-06-08 18:31:21.165280
QCY: training testing step730   2023-06-08 18:31:47.227725
QCY: training testing step740   2023-06-08 18:32:13.446729
QCY: training testing step750   2023-06-08 18:32:39.479364
QCY: training testing step760   2023-06-08 18:33:05.449119
QCY: training testing step770   2023-06-08 18:33:31.838799
QCY: training testing step780   2023-06-08 18:33:58.847144
QCY: training testing step790   2023-06-08 18:34:25.915088
QCY: training testing step800   2023-06-08 18:34:52.712116
QCY: training testing step810   2023-06-08 18:35:20.505358
QCY: training testing step820   2023-06-08 18:35:47.621411
QCY: training testing step830   2023-06-08 18:36:15.271179
QCY: training testing step840   2023-06-08 18:36:42.737691
QCY: training testing step850   2023-06-08 18:37:10.570043
