nohup: ignoring input
/common/home/qy129/anaconda3/envs/pytorch/lib/python3.9/site-packages/torch/cuda/__init__.py:546: UserWarning: Can't initialize NVML
  warnings.warn("Can't initialize NVML")
QCY: cuda is available
YQC: you will use sumo~
building world...
Connection ID debug
QCY: agent: DQNNet(
  (dense_1): Linear(in_features=21, out_features=20, bias=True)
  (dense_2): Linear(in_features=20, out_features=20, bias=True)
  (dense_3): Linear(in_features=20, out_features=9, bias=True)
)
QCY: num_agent:  49
QCY: training step2830   2023-07-05 20:01:35.079632
QCY: training step2840   2023-07-05 20:01:37.111546
QCY: training step2850   2023-07-05 20:01:39.209556
QCY: training step2860   2023-07-05 20:01:41.328482
QCY: training step2870   2023-07-05 20:01:43.461985
QCY: training step2880   2023-07-05 20:01:45.562720
QCY: training step2890   2023-07-05 20:01:47.678278
QCY: training step2900   2023-07-05 20:01:49.829374
QCY: training step2910   2023-07-05 20:01:51.906859
QCY: training step2920   2023-07-05 20:01:53.989576
QCY: training step2930   2023-07-05 20:01:56.085401
QCY: training step2940   2023-07-05 20:01:58.162605
QCY: training step2950   2023-07-05 20:02:00.268396
QCY: training step2960   2023-07-05 20:02:02.374430
QCY: training step2970   2023-07-05 20:02:04.486652
QCY: training step2980   2023-07-05 20:02:06.559911
QCY: training step2990   2023-07-05 20:02:08.634314
QCY: training step3000   2023-07-05 20:02:10.742772
QCY: training step3010   2023-07-05 20:02:12.827991
QCY: training step3020   2023-07-05 20:02:14.983127
QCY: training step3030   2023-07-05 20:02:17.111127
QCY: training step3040   2023-07-05 20:02:19.255862
QCY: training step3050   2023-07-05 20:02:21.366476
QCY: training step3060   2023-07-05 20:02:23.442128
QCY: training step3070   2023-07-05 20:02:25.556978
QCY: training step3080   2023-07-05 20:02:27.618912
QCY: training step3090   2023-07-05 20:02:29.705453
QCY: training step3100   2023-07-05 20:02:31.783974
QCY: training step3110   2023-07-05 20:02:33.885471
QCY: training step3120   2023-07-05 20:02:36.044657
QCY: training step3130   2023-07-05 20:02:38.175085
QCY: training step3140   2023-07-05 20:02:40.255394
QCY: training step3150   2023-07-05 20:02:42.338136
QCY: training step3160   2023-07-05 20:02:44.434058
QCY: training step3170   2023-07-05 20:02:46.516734
QCY: training step3180   2023-07-05 20:02:48.601850
QCY: training step3190   2023-07-05 20:02:50.708969
QCY: training step3200   2023-07-05 20:02:52.811380
QCY: training step3210   2023-07-05 20:02:54.929446
QCY: training step3220   2023-07-05 20:02:57.081414
QCY: training step3230   2023-07-05 20:02:59.204158
QCY: training step3240   2023-07-05 20:03:01.296961
QCY: training step3250   2023-07-05 20:03:03.381612
QCY: training step3260   2023-07-05 20:03:05.487328
QCY: training step3270   2023-07-05 20:03:07.602333
QCY: training step3280   2023-07-05 20:03:09.764419
QCY: training step3290   2023-07-05 20:03:11.951358
QCY: training step3300   2023-07-05 20:03:14.102661
QCY: training step3310   2023-07-05 20:03:16.262860
QCY: training step3320   2023-07-05 20:03:18.488047
QCY: training step3330   2023-07-05 20:03:20.728497
QCY: training step3340   2023-07-05 20:03:22.925745
QCY: training step3350   2023-07-05 20:03:25.194145
QCY: training step3360   2023-07-05 20:03:27.401758
QCY: training step3370   2023-07-05 20:03:29.627182
QCY: training step3380   2023-07-05 20:03:31.824084
QCY: training step3390   2023-07-05 20:03:34.065550
QCY: training step3400   2023-07-05 20:03:36.235566
QCY: training step3410   2023-07-05 20:03:38.391410
QCY: training step3420   2023-07-05 20:03:40.618354
QCY: training step3430   2023-07-05 20:03:42.774634
QCY: training step3440   2023-07-05 20:03:44.989587
QCY: training step3450   2023-07-05 20:03:47.177416
QCY: training step3460   2023-07-05 20:03:49.390191
QCY: training step3470   2023-07-05 20:03:51.600890
QCY: training step3480   2023-07-05 20:03:53.842302
QCY: training step3490   2023-07-05 20:03:56.049527
QCY: training step3500   2023-07-05 20:03:58.330171
QCY: training step3510   2023-07-05 20:04:00.618170
QCY: training step3520   2023-07-05 20:04:02.900371
QCY: training step3530   2023-07-05 20:04:05.217792
QCY: training step3540   2023-07-05 20:04:07.514400
QCY: training step3550   2023-07-05 20:04:09.845393
QCY: training step3560   2023-07-05 20:04:12.105410
QCY: training step3570   2023-07-05 20:04:14.318309
QCY: training step3580   2023-07-05 20:04:16.520142
QCY: training step3590   2023-07-05 20:04:18.778678
2023-07-05 20:04:21 (INFO): step:3600/3600, q_loss:63.717132568359375, rewards:-1715.8666666666666, queue:35.0796485260771, delay:0.3177548639898668, throughput:3227
2023-07-05 20:04:21 (INFO): episode:46/200, real avg travel time:546.4592500774713
QCY: training testing step0   2023-07-05 20:04:21.785323
QCY: training testing step10   2023-07-05 20:04:21.977545
QCY: training testing step20   2023-07-05 20:04:22.136694
QCY: training testing step30   2023-07-05 20:04:22.295868
QCY: training testing step40   2023-07-05 20:04:22.459938
QCY: training testing step50   2023-07-05 20:04:22.623432
QCY: training testing step60   2023-07-05 20:04:22.788876
QCY: training testing step70   2023-07-05 20:04:22.961389
QCY: training testing step80   2023-07-05 20:04:23.139162
QCY: training testing step90   2023-07-05 20:04:23.320958
QCY: training testing step100   2023-07-05 20:04:23.507883
QCY: training testing step110   2023-07-05 20:04:23.697052
QCY: training testing step120   2023-07-05 20:04:23.899045
QCY: training testing step130   2023-07-05 20:04:24.113278
QCY: training testing step140   2023-07-05 20:04:24.340302
QCY: training testing step150   2023-07-05 20:04:24.552304
QCY: training testing step160   2023-07-05 20:04:24.767249
QCY: training testing step170   2023-07-05 20:04:24.985405
QCY: training testing step180   2023-07-05 20:04:25.206604
QCY: training testing step190   2023-07-05 20:04:25.435690
QCY: training testing step200   2023-07-05 20:04:25.677444
QCY: training testing step210   2023-07-05 20:04:25.973244
QCY: training testing step220   2023-07-05 20:04:26.215881
QCY: training testing step230   2023-07-05 20:04:26.476738
QCY: training testing step240   2023-07-05 20:04:26.733667
QCY: training testing step250   2023-07-05 20:04:26.994656
QCY: training testing step260   2023-07-05 20:04:27.258722
QCY: training testing step270   2023-07-05 20:04:27.532194
QCY: training testing step280   2023-07-05 20:04:27.812061
QCY: training testing step290   2023-07-05 20:04:28.089989
QCY: training testing step300   2023-07-05 20:04:28.370927
QCY: training testing step310   2023-07-05 20:04:28.668734
QCY: training testing step320   2023-07-05 20:04:28.965474
QCY: training testing step330   2023-07-05 20:04:29.277943
QCY: training testing step340   2023-07-05 20:04:29.590987
QCY: training testing step350   2023-07-05 20:04:29.900162
QCY: training testing step360   2023-07-05 20:04:30.213246
QCY: training testing step370   2023-07-05 20:04:30.528063
QCY: training testing step380   2023-07-05 20:04:30.850638
QCY: training testing step390   2023-07-05 20:04:31.180829
QCY: training testing step400   2023-07-05 20:04:31.519682
QCY: training testing step410   2023-07-05 20:04:31.929397
QCY: training testing step420   2023-07-05 20:04:32.278631
QCY: training testing step430   2023-07-05 20:04:32.625039
QCY: training testing step440   2023-07-05 20:04:32.987699
QCY: training testing step450   2023-07-05 20:04:33.363775
QCY: training testing step460   2023-07-05 20:04:33.729214
QCY: training testing step470   2023-07-05 20:04:34.096569
QCY: training testing step480   2023-07-05 20:04:34.619935
QCY: training testing step490   2023-07-05 20:04:35.001149
QCY: training testing step500   2023-07-05 20:04:35.395522
QCY: training testing step510   2023-07-05 20:04:35.777375
QCY: training testing step520   2023-07-05 20:04:36.187467
QCY: training testing step530   2023-07-05 20:04:36.585179
QCY: training testing step540   2023-07-05 20:04:36.968594
QCY: training testing step550   2023-07-05 20:04:37.376067
QCY: training testing step560   2023-07-05 20:04:37.787233
QCY: training testing step570   2023-07-05 20:04:38.191967
QCY: training testing step580   2023-07-05 20:04:38.611907
QCY: training testing step590   2023-07-05 20:04:39.044529
QCY: training testing step600   2023-07-05 20:04:39.497663
QCY: training testing step610   2023-07-05 20:04:40.009342
QCY: training testing step620   2023-07-05 20:04:40.448572
QCY: training testing step630   2023-07-05 20:04:40.888766
QCY: training testing step640   2023-07-05 20:04:41.338227
QCY: training testing step650   2023-07-05 20:04:41.799473
QCY: training testing step660   2023-07-05 20:04:42.271336
QCY: training testing step670   2023-07-05 20:04:42.747678
QCY: training testing step680   2023-07-05 20:04:43.217172
QCY: training testing step690   2023-07-05 20:04:43.681485
QCY: training testing step700   2023-07-05 20:04:44.186478
QCY: training testing step710   2023-07-05 20:04:44.671336
QCY: training testing step720   2023-07-05 20:04:45.152418
QCY: training testing step730   2023-07-05 20:04:45.636045
QCY: training testing step740   2023-07-05 20:04:46.128045
QCY: training testing step750   2023-07-05 20:04:46.648191
QCY: training testing step760   2023-07-05 20:04:47.157341
QCY: training testing step770   2023-07-05 20:04:47.663062
QCY: training testing step780   2023-07-05 20:04:48.170226
QCY: training testing step790   2023-07-05 20:04:48.706895
QCY: training testing step800   2023-07-05 20:04:49.245013
QCY: training testing step810   2023-07-05 20:04:49.838247
QCY: training testing step820   2023-07-05 20:04:50.375026
QCY: training testing step830   2023-07-05 20:04:50.942608
QCY: training testing step840   2023-07-05 20:04:51.498325
QCY: training testing step850   2023-07-05 20:04:52.044072
QCY: training testing step860   2023-07-05 20:04:52.601878
QCY: training testing step870   2023-07-05 20:04:53.171214
QCY: training testing step880   2023-07-05 20:04:53.729513
QCY: training testing step890   2023-07-05 20:04:54.308809
QCY: training testing step900   2023-07-05 20:04:54.871821
QCY: training testing step910   2023-07-05 20:04:55.452254
QCY: training testing step920   2023-07-05 20:04:56.025489
QCY: training testing step930   2023-07-05 20:04:56.617237
QCY: training testing step940   2023-07-05 20:04:57.193615
QCY: training testing step950   2023-07-05 20:04:57.792355
QCY: training testing step960   2023-07-05 20:04:58.387510
QCY: training testing step970   2023-07-05 20:04:58.989528
QCY: training testing step980   2023-07-05 20:04:59.608128
QCY: training testing step990   2023-07-05 20:05:00.214838
QCY: training testing step1000   2023-07-05 20:05:00.841944
QCY: training testing step1010   2023-07-05 20:05:01.545769
QCY: training testing step1020   2023-07-05 20:05:02.200273
QCY: training testing step1030   2023-07-05 20:05:02.850899
QCY: training testing step1040   2023-07-05 20:05:03.495845
QCY: training testing step1050   2023-07-05 20:05:04.158425
QCY: training testing step1060   2023-07-05 20:05:04.822421
QCY: training testing step1070   2023-07-05 20:05:05.475077
QCY: training testing step1080   2023-07-05 20:05:06.133641
QCY: training testing step1090   2023-07-05 20:05:06.805479
QCY: training testing step1100   2023-07-05 20:05:07.462561
QCY: training testing step1110   2023-07-05 20:05:08.125964
QCY: training testing step1120   2023-07-05 20:05:08.802893
QCY: training testing step1130   2023-07-05 20:05:09.496729
QCY: training testing step1140   2023-07-05 20:05:10.170652
QCY: training testing step1150   2023-07-05 20:05:10.863341
QCY: training testing step1160   2023-07-05 20:05:11.551867
QCY: training testing step1170   2023-07-05 20:05:12.240476
QCY: training testing step1180   2023-07-05 20:05:12.933538
QCY: training testing step1190   2023-07-05 20:05:13.636866
QCY: training testing step1200   2023-07-05 20:05:14.356151
QCY: training testing step1210   2023-07-05 20:05:15.137959
QCY: training testing step1220   2023-07-05 20:05:15.853576
QCY: training testing step1230   2023-07-05 20:05:16.571482
QCY: training testing step1240   2023-07-05 20:05:17.302030
QCY: training testing step1250   2023-07-05 20:05:18.032563
QCY: training testing step1260   2023-07-05 20:05:18.767487
QCY: training testing step1270   2023-07-05 20:05:19.528862
QCY: training testing step1280   2023-07-05 20:05:20.275863
QCY: training testing step1290   2023-07-05 20:05:21.030023
QCY: training testing step1300   2023-07-05 20:05:21.789935
QCY: training testing step1310   2023-07-05 20:05:22.548491
QCY: training testing step1320   2023-07-05 20:05:23.310984
QCY: training testing step1330   2023-07-05 20:05:24.087688
QCY: training testing step1340   2023-07-05 20:05:24.877236
QCY: training testing step1350   2023-07-05 20:05:25.656313
QCY: training testing step1360   2023-07-05 20:05:26.426412
QCY: training testing step1370   2023-07-05 20:05:27.199364
QCY: training testing step1380   2023-07-05 20:05:27.975678
QCY: training testing step1390   2023-07-05 20:05:28.771327
QCY: training testing step1400   2023-07-05 20:05:29.576086
QCY: training testing step1410   2023-07-05 20:05:30.430205
QCY: training testing step1420   2023-07-05 20:05:31.233860
QCY: training testing step1430   2023-07-05 20:05:32.039413
QCY: training testing step1440   2023-07-05 20:05:32.850262
QCY: training testing step1450   2023-07-05 20:05:33.665582
QCY: training testing step1460   2023-07-05 20:05:34.502471
QCY: training testing step1470   2023-07-05 20:05:35.321268
QCY: training testing step1480   2023-07-05 20:05:36.137863
QCY: training testing step1490   2023-07-05 20:05:36.962120
QCY: training testing step1500   2023-07-05 20:05:37.806479
QCY: training testing step1510   2023-07-05 20:05:38.656517
QCY: training testing step1520   2023-07-05 20:05:39.536338
QCY: training testing step1530   2023-07-05 20:05:40.370389
QCY: training testing step1540   2023-07-05 20:05:41.193168
QCY: training testing step1550   2023-07-05 20:05:42.049047
QCY: training testing step1560   2023-07-05 20:05:42.864872
QCY: training testing step1570   2023-07-05 20:05:43.722585
QCY: training testing step1580   2023-07-05 20:05:44.576161
QCY: training testing step1590   2023-07-05 20:05:45.395206
QCY: training testing step1600   2023-07-05 20:05:46.231517
QCY: training testing step1610   2023-07-05 20:05:47.132816
QCY: training testing step1620   2023-07-05 20:05:47.965060
QCY: training testing step1630   2023-07-05 20:05:48.838894
QCY: training testing step1640   2023-07-05 20:05:49.707077
QCY: training testing step1650   2023-07-05 20:05:50.596377
QCY: training testing step1660   2023-07-05 20:05:51.461582
QCY: training testing step1670   2023-07-05 20:05:52.318911
QCY: training testing step1680   2023-07-05 20:05:53.195816
QCY: training testing step1690   2023-07-05 20:05:54.060229
QCY: training testing step1700   2023-07-05 20:05:54.936219
QCY: training testing step1710   2023-07-05 20:05:55.810039
QCY: training testing step1720   2023-07-05 20:05:56.689483
QCY: training testing step1730   2023-07-05 20:05:57.571307
QCY: training testing step1740   2023-07-05 20:05:58.443668
QCY: training testing step1750   2023-07-05 20:05:59.317255
QCY: training testing step1760   2023-07-05 20:06:00.194877
QCY: training testing step1770   2023-07-05 20:06:01.075008
QCY: training testing step1780   2023-07-05 20:06:01.976537
QCY: training testing step1790   2023-07-05 20:06:02.886360
QCY: training testing step1800   2023-07-05 20:06:03.831779
QCY: training testing step1810   2023-07-05 20:06:04.842123
QCY: training testing step1820   2023-07-05 20:06:05.778340
QCY: training testing step1830   2023-07-05 20:06:06.726489
QCY: training testing step1840   2023-07-05 20:06:07.672173
QCY: training testing step1850   2023-07-05 20:06:08.635941
QCY: training testing step1860   2023-07-05 20:06:09.610453
QCY: training testing step1870   2023-07-05 20:06:10.574400
QCY: training testing step1880   2023-07-05 20:06:11.545342
QCY: training testing step1890   2023-07-05 20:06:12.520621
QCY: training testing step1900   2023-07-05 20:06:13.507797
QCY: training testing step1910   2023-07-05 20:06:14.506370
QCY: training testing step1920   2023-07-05 20:06:15.510864
QCY: training testing step1930   2023-07-05 20:06:16.511522
QCY: training testing step1940   2023-07-05 20:06:17.505902
QCY: training testing step1950   2023-07-05 20:06:18.501150
QCY: training testing step1960   2023-07-05 20:06:19.536176
QCY: training testing step1970   2023-07-05 20:06:20.541897
QCY: training testing step1980   2023-07-05 20:06:21.557096
QCY: training testing step1990   2023-07-05 20:06:22.578482
QCY: training testing step2000   2023-07-05 20:06:23.604095
QCY: training testing step2010   2023-07-05 20:06:24.734292
QCY: training testing step2020   2023-07-05 20:06:25.763882
QCY: training testing step2030   2023-07-05 20:06:26.800353
QCY: training testing step2040   2023-07-05 20:06:27.812967
QCY: training testing step2050   2023-07-05 20:06:28.994993
QCY: training testing step2060   2023-07-05 20:06:30.031713
QCY: training testing step2070   2023-07-05 20:06:31.061409
QCY: training testing step2080   2023-07-05 20:06:32.076022
QCY: training testing step2090   2023-07-05 20:06:33.100525
QCY: training testing step2100   2023-07-05 20:06:34.128483
QCY: training testing step2110   2023-07-05 20:06:35.188197
QCY: training testing step2120   2023-07-05 20:06:36.239363
QCY: training testing step2130   2023-07-05 20:06:37.319539
QCY: training testing step2140   2023-07-05 20:06:38.404657
QCY: training testing step2150   2023-07-05 20:06:39.514933
QCY: training testing step2160   2023-07-05 20:06:40.591160
QCY: training testing step2170   2023-07-05 20:06:41.681165
QCY: training testing step2180   2023-07-05 20:06:42.772263
QCY: training testing step2190   2023-07-05 20:06:43.881119
QCY: training testing step2200   2023-07-05 20:06:45.022919
QCY: training testing step2210   2023-07-05 20:06:46.240093
QCY: training testing step2220   2023-07-05 20:06:47.402274
QCY: training testing step2230   2023-07-05 20:06:48.572318
QCY: training testing step2240   2023-07-05 20:06:49.748392
QCY: training testing step2250   2023-07-05 20:06:50.916391
QCY: training testing step2260   2023-07-05 20:06:52.075828
QCY: training testing step2270   2023-07-05 20:06:53.252259
QCY: training testing step2280   2023-07-05 20:06:54.429120
QCY: training testing step2290   2023-07-05 20:06:55.620475
QCY: training testing step2300   2023-07-05 20:06:56.809287
QCY: training testing step2310   2023-07-05 20:06:57.952215
QCY: training testing step2320   2023-07-05 20:06:59.089969
QCY: training testing step2330   2023-07-05 20:07:00.232760
QCY: training testing step2340   2023-07-05 20:07:01.383410
QCY: training testing step2350   2023-07-05 20:07:02.524188
QCY: training testing step2360   2023-07-05 20:07:03.679242
QCY: training testing step2370   2023-07-05 20:07:04.798072
QCY: training testing step2380   2023-07-05 20:07:05.918937
QCY: training testing step2390   2023-07-05 20:07:07.045534
QCY: training testing step2400   2023-07-05 20:07:08.177741
QCY: training testing step2410   2023-07-05 20:07:09.293374
QCY: training testing step2420   2023-07-05 20:07:10.492832
QCY: training testing step2430   2023-07-05 20:07:11.613137
QCY: training testing step2440   2023-07-05 20:07:12.784735
QCY: training testing step2450   2023-07-05 20:07:13.925671
QCY: training testing step2460   2023-07-05 20:07:15.064451
QCY: training testing step2470   2023-07-05 20:07:16.228661
QCY: training testing step2480   2023-07-05 20:07:17.402833
QCY: training testing step2490   2023-07-05 20:07:18.576053
QCY: training testing step2500   2023-07-05 20:07:19.763586
QCY: training testing step2510   2023-07-05 20:07:20.939792
QCY: training testing step2520   2023-07-05 20:07:22.089174
QCY: training testing step2530   2023-07-05 20:07:23.218311
QCY: training testing step2540   2023-07-05 20:07:24.381708
QCY: training testing step2550   2023-07-05 20:07:25.522197
QCY: training testing step2560   2023-07-05 20:07:26.675242
QCY: training testing step2570   2023-07-05 20:07:27.822167
QCY: training testing step2580   2023-07-05 20:07:28.966884
QCY: training testing step2590   2023-07-05 20:07:30.132995
QCY: training testing step2600   2023-07-05 20:07:31.279882
QCY: training testing step2610   2023-07-05 20:07:32.442957
QCY: training testing step2620   2023-07-05 20:07:33.666473
QCY: training testing step2630   2023-07-05 20:07:34.840352
QCY: training testing step2640   2023-07-05 20:07:36.004148
QCY: training testing step2650   2023-07-05 20:07:37.192737
QCY: training testing step2660   2023-07-05 20:07:38.372232
QCY: training testing step2670   2023-07-05 20:07:39.587673
QCY: training testing step2680   2023-07-05 20:07:40.781415
QCY: training testing step2690   2023-07-05 20:07:41.988347
QCY: training testing step2700   2023-07-05 20:07:43.193459
QCY: training testing step2710   2023-07-05 20:07:44.431237
QCY: training testing step2720   2023-07-05 20:07:45.641772
QCY: training testing step2730   2023-07-05 20:07:46.854642
QCY: training testing step2740   2023-07-05 20:07:48.085211
QCY: training testing step2750   2023-07-05 20:07:49.311466
QCY: training testing step2760   2023-07-05 20:07:50.563862
QCY: training testing step2770   2023-07-05 20:07:51.784374
QCY: training testing step2780   2023-07-05 20:07:53.035805
QCY: training testing step2790   2023-07-05 20:07:54.259818
QCY: training testing step2800   2023-07-05 20:07:55.465542
QCY: training testing step2810   2023-07-05 20:07:56.662803
QCY: training testing step2820   2023-07-05 20:07:57.928247
QCY: training testing step2830   2023-07-05 20:07:59.176228
QCY: training testing step2840   2023-07-05 20:08:00.374004
QCY: training testing step2850   2023-07-05 20:08:01.603789
QCY: training testing step2860   2023-07-05 20:08:02.798339
QCY: training testing step2870   2023-07-05 20:08:04.014877
QCY: training testing step2880   2023-07-05 20:08:05.228451
QCY: training testing step2890   2023-07-05 20:08:06.477483
QCY: training testing step2900   2023-07-05 20:08:07.699536
QCY: training testing step2910   2023-07-05 20:08:08.929995
QCY: training testing step2920   2023-07-05 20:08:10.178987
QCY: training testing step2930   2023-07-05 20:08:11.405970
QCY: training testing step2940   2023-07-05 20:08:12.641262
QCY: training testing step2950   2023-07-05 20:08:13.855286
QCY: training testing step2960   2023-07-05 20:08:15.083450
QCY: training testing step2970   2023-07-05 20:08:16.305185
QCY: training testing step2980   2023-07-05 20:08:17.545116
QCY: training testing step2990   2023-07-05 20:08:18.784203
QCY: training testing step3000   2023-07-05 20:08:20.019506
QCY: training testing step3010   2023-07-05 20:08:21.272919
QCY: training testing step3020   2023-07-05 20:08:22.575977
QCY: training testing step3030   2023-07-05 20:08:23.855480
QCY: training testing step3040   2023-07-05 20:08:25.113235
QCY: training testing step3050   2023-07-05 20:08:26.390433
QCY: training testing step3060   2023-07-05 20:08:27.654593
QCY: training testing step3070   2023-07-05 20:08:28.912627
QCY: training testing step3080   2023-07-05 20:08:30.190437
QCY: training testing step3090   2023-07-05 20:08:31.458897
QCY: training testing step3100   2023-07-05 20:08:32.753651
QCY: training testing step3110   2023-07-05 20:08:34.033590
QCY: training testing step3120   2023-07-05 20:08:35.325450
QCY: training testing step3130   2023-07-05 20:08:36.626171
QCY: training testing step3140   2023-07-05 20:08:37.899720
QCY: training testing step3150   2023-07-05 20:08:39.206247
QCY: training testing step3160   2023-07-05 20:08:40.503928
QCY: training testing step3170   2023-07-05 20:08:41.843014
QCY: training testing step3180   2023-07-05 20:08:43.168659
QCY: training testing step3190   2023-07-05 20:08:44.481964
QCY: training testing step3200   2023-07-05 20:08:45.821646
QCY: training testing step3210   2023-07-05 20:08:47.135047
QCY: training testing step3220   2023-07-05 20:08:48.533700
QCY: training testing step3230   2023-07-05 20:08:49.864263
QCY: training testing step3240   2023-07-05 20:08:51.189392
QCY: training testing step3250   2023-07-05 20:08:52.518601
QCY: training testing step3260   2023-07-05 20:08:53.830967
QCY: training testing step3270   2023-07-05 20:08:55.166860
QCY: training testing step3280   2023-07-05 20:08:56.522411
QCY: training testing step3290   2023-07-05 20:08:57.861806
QCY: training testing step3300   2023-07-05 20:08:59.213694
QCY: training testing step3310   2023-07-05 20:09:00.557731
QCY: training testing step3320   2023-07-05 20:09:01.931406
QCY: training testing step3330   2023-07-05 20:09:03.300155
QCY: training testing step3340   2023-07-05 20:09:04.654336
QCY: training testing step3350   2023-07-05 20:09:06.019753
QCY: training testing step3360   2023-07-05 20:09:07.371848
QCY: training testing step3370   2023-07-05 20:09:08.743760
QCY: training testing step3380   2023-07-05 20:09:10.114238
QCY: training testing step3390   2023-07-05 20:09:11.517307
QCY: training testing step3400   2023-07-05 20:09:12.904457
QCY: training testing step3410   2023-07-05 20:09:14.300823
QCY: training testing step3420   2023-07-05 20:09:15.727077
QCY: training testing step3430   2023-07-05 20:09:17.156527
QCY: training testing step3440   2023-07-05 20:09:18.606638
QCY: training testing step3450   2023-07-05 20:09:20.065786
QCY: training testing step3460   2023-07-05 20:09:21.557372
QCY: training testing step3470   2023-07-05 20:09:23.030205
QCY: training testing step3480   2023-07-05 20:09:24.515269
QCY: training testing step3490   2023-07-05 20:09:26.004437
QCY: training testing step3500   2023-07-05 20:09:27.497396
QCY: training testing step3510   2023-07-05 20:09:28.967655
QCY: training testing step3520   2023-07-05 20:09:30.473027
QCY: training testing step3530   2023-07-05 20:09:32.002478
QCY: training testing step3540   2023-07-05 20:09:33.504416
QCY: training testing step3550   2023-07-05 20:09:35.027157
QCY: training testing step3560   2023-07-05 20:09:36.528524
QCY: training testing step3570   2023-07-05 20:09:38.015468
QCY: training testing step3580   2023-07-05 20:09:39.514428
QCY: training testing step3590   2023-07-05 20:09:40.989747
2023-07-05 20:09:42 (INFO): Test step:46/200, travel time :549.3801084990959, rewards:-2006.6546875, queue:41.02845804988662, delay:0.33314906529017857, throughput:2765
QCY: training step0   2023-07-05 20:09:43.229062
QCY: training step10   2023-07-05 20:09:44.021877
QCY: training step20   2023-07-05 20:09:44.768409
QCY: training step30   2023-07-05 20:09:45.509534
QCY: training step40   2023-07-05 20:09:46.247945
QCY: training step50   2023-07-05 20:09:46.985903
QCY: training step60   2023-07-05 20:09:47.727500
QCY: training step70   2023-07-05 20:09:48.456211
QCY: training step80   2023-07-05 20:09:49.194395
QCY: training step90   2023-07-05 20:09:49.975287
QCY: training step100   2023-07-05 20:09:50.723945
QCY: training step110   2023-07-05 20:09:51.478136
QCY: training step120   2023-07-05 20:09:52.244623
QCY: training step130   2023-07-05 20:09:53.010212
QCY: training step140   2023-07-05 20:09:53.777109
QCY: training step150   2023-07-05 20:09:54.591467
QCY: training step160   2023-07-05 20:09:55.378174
QCY: training step170   2023-07-05 20:09:56.176348
QCY: training step180   2023-07-05 20:09:56.980067
QCY: training step190   2023-07-05 20:09:57.795528
QCY: training step200   2023-07-05 20:09:58.615173
QCY: training step210   2023-07-05 20:09:59.493089
QCY: training step220   2023-07-05 20:10:00.443903
QCY: training step230   2023-07-05 20:10:01.283995
QCY: training step240   2023-07-05 20:10:02.137698
QCY: training step250   2023-07-05 20:10:03.010200
QCY: training step260   2023-07-05 20:10:03.844339
QCY: training step270   2023-07-05 20:10:04.688411
QCY: training step280   2023-07-05 20:10:05.542481
QCY: training step290   2023-07-05 20:10:06.398730
QCY: training step300   2023-07-05 20:10:07.255740
QCY: training step310   2023-07-05 20:10:08.120002
QCY: training step320   2023-07-05 20:10:09.091004
QCY: training step330   2023-07-05 20:10:09.979313
QCY: training step340   2023-07-05 20:10:10.848137
QCY: training step350   2023-07-05 20:10:11.733447
QCY: training step360   2023-07-05 20:10:12.614462
QCY: training step370   2023-07-05 20:10:13.512325
QCY: training step380   2023-07-05 20:10:14.416681
QCY: training step390   2023-07-05 20:10:15.313823
QCY: training step400   2023-07-05 20:10:16.209592
QCY: training step410   2023-07-05 20:10:17.156526
QCY: training step420   2023-07-05 20:10:18.053042
QCY: training step430   2023-07-05 20:10:18.992835
QCY: training step440   2023-07-05 20:10:19.926469
QCY: training step450   2023-07-05 20:10:20.838005
QCY: training step460   2023-07-05 20:10:21.750720
QCY: training step470   2023-07-05 20:10:22.654501
QCY: training step480   2023-07-05 20:10:23.569224
QCY: training step490   2023-07-05 20:10:24.514026
QCY: training step500   2023-07-05 20:10:25.475381
QCY: training step510   2023-07-05 20:10:26.426171
QCY: training step520   2023-07-05 20:10:27.380484
QCY: training step530   2023-07-05 20:10:28.335562
QCY: training step540   2023-07-05 20:10:29.255431
QCY: training step550   2023-07-05 20:10:30.231731
QCY: training step560   2023-07-05 20:10:31.178253
QCY: training step570   2023-07-05 20:10:32.126722
QCY: training step580   2023-07-05 20:10:33.080750
QCY: training step590   2023-07-05 20:10:34.050310
QCY: training step600   2023-07-05 20:10:35.026337
QCY: training step610   2023-07-05 20:10:36.065280
QCY: training step620   2023-07-05 20:10:37.044438
QCY: training step630   2023-07-05 20:10:38.028569
QCY: training step640   2023-07-05 20:10:39.035354
QCY: training step650   2023-07-05 20:10:40.048906
QCY: training step660   2023-07-05 20:10:41.041065
QCY: training step670   2023-07-05 20:10:42.034222
QCY: training step680   2023-07-05 20:10:43.087685
QCY: training step690   2023-07-05 20:10:44.088070
QCY: training step700   2023-07-05 20:10:45.121088
QCY: training step710   2023-07-05 20:10:46.121368
QCY: training step720   2023-07-05 20:10:47.157473
QCY: training step730   2023-07-05 20:10:48.195581
QCY: training step740   2023-07-05 20:10:49.240551
QCY: training step750   2023-07-05 20:10:50.371182
QCY: training step760   2023-07-05 20:10:51.418670
QCY: training step770   2023-07-05 20:10:52.515035
QCY: training step780   2023-07-05 20:10:53.578369
QCY: training step790   2023-07-05 20:10:54.688816
QCY: training step800   2023-07-05 20:10:55.721617
QCY: training step810   2023-07-05 20:10:56.848481
QCY: training step820   2023-07-05 20:10:57.880878
